Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 128

state 208

    (33) statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .

    RIGHT_CURL      reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    IF              reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    FOR             reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    WHILE           reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    RETURN          reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    CONTINUE        reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    BREAK           reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    PRINT           reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    STRUCT          reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    SEMICOLON       reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    STATIC          reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    LEFT_ROUND      reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    IDENTIFIER      reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    TILDA           reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    CHAR            reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    INT             reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    FLOAT           reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    VOID            reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    HEX_NUM         reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    INT_NUM         reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    REAL_NUM        reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    EXP_NUM         reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    CHARACTER       reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    MINUS           reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    INC_OP          reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    DEC_OP          reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    ELSE            reduce using rule 33 (statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)


state 209

    (30) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl . statement_list right_curl
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . RETURN SEMICOLON
    (36) statement -> . RETURN expression SEMICOLON
    (37) statement -> . declaration_statement
    (38) statement -> . static_declaration_statement
    (39) statement -> . CONTINUE SEMICOLON
    (40) statement -> . BREAK SEMICOLON
    (41) statement -> . PRINT IDENTIFIER SEMICOLON
    (42) statement -> . struct
    (43) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (49) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 123
    FOR             shift and go to state 121
    WHILE           shift and go to state 114
    RETURN          shift and go to state 113
    CONTINUE        shift and go to state 126
    BREAK           shift and go to state 125
    PRINT           shift and go to state 116
    STRUCT          shift and go to state 124
    SEMICOLON       shift and go to state 118
    STATIC          shift and go to state 115
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 112
    type_specifier                 shift and go to state 54
    constant                       shift and go to state 35
    struct                         shift and go to state 117
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 119
    statement                      shift and go to state 120
    statement_list                 shift and go to state 214
    static_declaration_statement   shift and go to state 122
    array                          shift and go to state 40
    expression                     shift and go to state 128

state 210

    (31) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .

    RIGHT_CURL      reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    IF              reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    FOR             reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    WHILE           reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    RETURN          reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    CONTINUE        reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    BREAK           reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    PRINT           reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    STRUCT          reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    SEMICOLON       reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    STATIC          reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    LEFT_ROUND      reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    IDENTIFIER      reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    TILDA           reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    CHAR            reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    INT             reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    FLOAT           reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    VOID            reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    HEX_NUM         reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    INT_NUM         reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    REAL_NUM        reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    EXP_NUM         reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    CHARACTER       reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    MINUS           reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    INC_OP          reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    DEC_OP          reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)
    ELSE            reduce using rule 31 (statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement .)


state 211

    (24) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .
    (27) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl . ELSE statement
    (29) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl . ELSE left_curl statement_list right_curl

    RIGHT_CURL      reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    IF              reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    FOR             reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    WHILE           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    RETURN          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    CONTINUE        reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    BREAK           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    PRINT           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    STRUCT          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    SEMICOLON       reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    STATIC          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    LEFT_ROUND      reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    IDENTIFIER      reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    TILDA           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    CHAR            reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    INT             reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    FLOAT           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    VOID            reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    HEX_NUM         reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    INT_NUM         reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    REAL_NUM        reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    EXP_NUM         reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    CHARACTER       reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    MINUS           reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    INC_OP          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    DEC_OP          reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .)
    ELSE            shift and go to state 215

  ! ELSE            [ reduce using rule 24 (statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl .) ]


state 212

    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl . statement_list right_curl
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . RETURN SEMICOLON
    (36) statement -> . RETURN expression SEMICOLON
    (37) statement -> . declaration_statement
    (38) statement -> . static_declaration_statement
    (39) statement -> . CONTINUE SEMICOLON
    (40) statement -> . BREAK SEMICOLON
    (41) statement -> . PRINT IDENTIFIER SEMICOLON
    (42) statement -> . struct
    (43) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (49) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
    (90) expression -> . TILDA expression
    (91) expression -> . IDENTIFIER DOT IDENTIFIER
    (92) expression -> . IDENTIFIER DOT IDENTIFIER EQUAL expression
    (8) type_specifier -> . CHAR
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . VOID
    (65) array -> . IDENTIFIER array_index
    (56) constant -> . HEX_NUM
    (57) constant -> . INT_NUM
    (58) constant -> . REAL_NUM
    (59) constant -> . EXP_NUM
    (60) constant -> . CHARACTER
    (61) constant -> . MINUS HEX_NUM
    (62) constant -> . MINUS INT_NUM
    (63) constant -> . MINUS REAL_NUM
    (64) constant -> . MINUS EXP_NUM
    (93) assignment -> . array EQUAL expression
    (94) assignment -> . IDENTIFIER EQUAL expression
    (95) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (96) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (97) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (98) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (99) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (100) assignment -> . array ADD_ASSIGN expression
    (101) assignment -> . array SUB_ASSIGN expression
    (102) assignment -> . array DIV_ASSIGN expression
    (103) assignment -> . array MUL_ASSIGN expression
    (104) assignment -> . array MOD_ASSIGN expression
    (105) unary_expression -> . IDENTIFIER INC_OP
    (106) unary_expression -> . IDENTIFIER DEC_OP
    (107) unary_expression -> . array INC_OP
    (108) unary_expression -> . array DEC_OP
    (109) unary_expression -> . INC_OP IDENTIFIER
    (110) unary_expression -> . INC_OP array
    (111) unary_expression -> . DEC_OP IDENTIFIER
    (112) unary_expression -> . DEC_OP array
    (113) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (114) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 123
    FOR             shift and go to state 121
    WHILE           shift and go to state 114
    RETURN          shift and go to state 113
    CONTINUE        shift and go to state 126
    BREAK           shift and go to state 125
    PRINT           shift and go to state 116
    STRUCT          shift and go to state 124
    SEMICOLON       shift and go to state 118
    STATIC          shift and go to state 115
    LEFT_ROUND      shift and go to state 47
    IDENTIFIER      shift and go to state 44
    TILDA           shift and go to state 43
    CHAR            shift and go to state 2
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 1
    HEX_NUM         shift and go to state 46
    INT_NUM         shift and go to state 49
    REAL_NUM        shift and go to state 51
    EXP_NUM         shift and go to state 39
    CHARACTER       shift and go to state 42
    MINUS           shift and go to state 41
    INC_OP          shift and go to state 48
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 112
    type_specifier                 shift and go to state 54
    constant                       shift and go to state 35
    struct                         shift and go to state 117
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 45
    function_call                  shift and go to state 38
    declaration_statement          shift and go to state 119
    statement                      shift and go to state 120
    statement_list                 shift and go to state 216
    static_declaration_statement   shift and go to state 122
    array                          shift and go to state 40
    expression                     shift and go to state 128

state 213

    (26) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .

    RIGHT_CURL      reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    IF              reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    FOR             reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    WHILE           reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    RETURN          reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CONTINUE        reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    BREAK           reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    PRINT           reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    STRUCT          reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SEMICOLON       reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    STATIC          reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    LEFT_ROUND      reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    IDENTIFIER      reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    TILDA           reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CHAR            reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INT             reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    FLOAT           reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    VOID            reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    HEX_NUM         reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INT_NUM         reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    REAL_NUM        reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    EXP_NUM         reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CHARACTER       reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    MINUS           reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INC_OP          reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    DEC_OP          reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    ELSE            reduce using rule 26 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)


state 214

    (30) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list . right_curl
    (22) statement_list -> statement_list . statement
    (119) right_curl -> . RIGHT_CURL
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . RETURN SEMICOLON
    (36) statement -> . RETURN expression SEMICOLON
    (37) statement -> . declaration_statement
    (38) statement -> . static_declaration_statement
    (39) statement -> . CONTINUE SEMICOLON
    (40) statement -> . BREAK SEMICOLON
    (41) statement -> . PRINT IDENTIFIER SEMICOLON
    (42) statement -> . struct
    (43) statement -> . STRUCT IDENTIFIER IDENTIFIER SEMICOLON
    (68) expression_statement -> . SEMICOLON
    (69) expression_statement -> . expression SEMICOLON
    (47) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (49) static_declaration_statement -> . STATIC type_specifier declaration_list SEMICOLON
    (44) struct -> . STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression MULTIPLY expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression L_OP expression
    (75) expression -> . expression G_OP expression
    (76) expression -> . expression NE_OP expression
    (77) expression -> . expression EQ_OP expression
    (78) expression -> . expression GE_OP expression
    (79) expression -> . expression LE_OP expression
    (80) expression -> . expression AND_OP expression
    (81) expression -> . expression OR_OP expression
    (82) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (83) expression -> . IDENTIFIER
    (84) expression -> . array
    (85) expression -> . constant
    (86) expression -> . assignment
    (87) expression -> . unary_expression
    (88) expression -> . function_call
    (89) expression -> . expression MODULO expression
